Date : 2025-09-08 10:52:34
Directory : /Users/jeffreybenson/Documents/labeld/dev/brand-web-dashboard/labeld-web/src
Total : 177 files,  44093 codes, 1400 comments, 2392 blanks, all 47885 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
| components/user                                                                                                                                            |          2 |        204 |         16 |         27 |        247 |
| components/wallet                                                                                                                                          |          7 |        855 |         64 |         57 |        976 |
| data                                                                                                                                                       |          1 |     20,142 |          0 |          0 |     20,142 |
| hooks                                                                                                                                                      |          6 |        629 |         23 |        105 |        757 |
| lib                                                                                                                                                        |         38 |      2,421 |        230 |        316 |      2,967 |
| lib (Files)                                                                                                                                                |          4 |         72 |         22 |         14 |        108 |
| lib/auth                                                                                                                                                   |          1 |        119 |          7 |         18 |        144 |
| lib/checkout                                                                                                                                               |          1 |         56 |          4 |         12 |         72 |
| lib/constants                                                                                                                                              |          2 |         12 |          8 |          2 |         22 |
| lib/firebase                                                                                                                                               |         16 |      1,099 |        112 |        151 |      1,362 |
| lib/firebase (Files)                                                                                                                                       |          1 |         19 |          1 |          6 |         26 |
| lib/firebase/callables                                                                                                                                     |          5 |        235 |         23 |         32 |        290 |
| lib/firebase/queries                                                                                                                                       |         10 |        845 |         88 |        113 |      1,046 |
| lib/models                                                                                                                                                 |          9 |        242 |         20 |         38 |        300 |
| lib/payment                                                                                                                                                |          1 |        283 |         17 |         43 |        343 |
| lib/storage                                                                                                                                                |          1 |         33 |          2 |          8 |         43 |
| lib/stores                                                                                                                                                 |          1 |        161 |         25 |         16 |        202 |
| lib/validation                                                                                                                                             |          1 |          6 |          1 |          1 |          8 |
| lib/wallet                                                                                                                                                 |          1 |        338 |         12 |         13 |        363 |
| types                                                                                                                                                      |          3 |        104 |          6 |         14 |        124 |
+------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| filename                                                                                                                                                   | language       | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| /Users/jeffreybenson/Documents/labeld/dev/brand-web-dashboard/labeld-web/src/app/(protected)/(dashboard)/brand-space/collection/[id]/edit/page.tsx         | TypeScript JSX |        626 |         13 |         46 |        685 |
| /Users/jeffreybenson/Documents/labeld/dev/brand-web-dashboard/labeld-web/src/app/(protected)/(dashboard)/brand-space/collection/[id]/page.tsx              | TypeScript JSX |        270 |         16 |         25 |        311 |
| /Users/jeffreybenson/Documents/labeld/dev/brand-web-dashboard/labeld-web/src/app/(protected)/(dashboard)/brand-space/collection/page.tsx                   | TypeScript JSX |          0 |          0 |          1 |          1 |
| /Users/jeffreybenson/Documents/labeld/dev/brand-web-dashboard/labeld-web/src/app/(protected)/(dashboard)/brand-space/drop-content/[id]/edit/page.tsx       | TypeScript JSX |        278 |         14 |         30 |        322 |
| /Users/jeffreybenson/Documents/labeld/dev/brand-web-dashboard/labeld-web/src/app/(protected)/(dashboard)/brand-space/feed/[id]/page.tsx                    | TypeScript JSX |        122 |         10 |         13 |        145 |
| /Users/jeffreybenson/Documents/labeld/dev/brand-web-dashboard/labeld-web/src/app/(protected)/(dashboard)/brand-space/page.tsx                              | TypeScript JSX |        115 |          5 |         12 |        132 |
| /Users/jeffreybenson/Documents/labeld/dev/brand-web-dashboard/labeld-web/src/app/(protected)/(dashboard)/brand-space/piece/[id]/edit/page.tsx              | TypeScript JSX |        778 |         19 |         69 |        866 |
| /Users/jeffreybenson/Documents/labeld/dev/brand-web-dashboard/labeld-web/src/app/(protected)/(dashboard)/brand-space/piece/[id]/page.tsx                   | TypeScript JSX |        142 |          6 |         15 |        163 |
| /Users/jeffreybenson/Documents/labeld/dev/brand-web-dashboard/labeld-web/src/app/(protected)/(dashboard)/brand-space/profile/edit/page.tsx                 | TypeScript JSX |        532 |         23 |         43 |        598 |
| /Users/jeffreybenson/Documents/labeld/dev/brand-web-dashboard/labeld-web/src/app/(protected)/(dashboard)/collections/new/page.tsx                          | TypeScript JSX |        509 |         14 |         34 |        557 |
| /Users/jeffreybenson/Documents/labeld/dev/brand-web-dashboard/labeld-web/src/app/(protected)/(dashboard)/collections/page.tsx                              | TypeScript JSX |          4 |          0 |          2 |          6 |
| /Users/jeffreybenson/Documents/labeld/dev/brand-web-dashboard/labeld-web/src/app/(protected)/(dashboard)/dashboard/page.tsx                                | TypeScript JSX |         63 |          5 |          6 |         74 |
| /Users/jeffreybenson/Documents/labeld/dev/brand-web-dashboard/labeld-web/src/app/(protected)/(dashboard)/events/[eventId]/details/page.tsx                 | TypeScript JSX |        596 |         45 |         56 |        697 |
| /Users/jeffreybenson/Documents/labeld/dev/brand-web-dashboard/labeld-web/src/app/(protected)/(dashboard)/events/[eventId]/merch/[merchId]/edit/page.tsx    | TypeScript JSX |        415 |         16 |         28 |        459 |
| /Users/jeffreybenson/Documents/labeld/dev/brand-web-dashboard/labeld-web/src/app/(protected)/(dashboard)/events/[eventId]/merch/page.tsx                   | TypeScript JSX |        478 |         13 |         36 |        527 |
| /Users/jeffreybenson/Documents/labeld/dev/brand-web-dashboard/labeld-web/src/app/(protected)/(dashboard)/events/[eventId]/moments/page.tsx                 | TypeScript JSX |        324 |         16 |         25 |        365 |
| /Users/jeffreybenson/Documents/labeld/dev/brand-web-dashboard/labeld-web/src/app/(protected)/(dashboard)/events/[eventId]/page.tsx                         | TypeScript JSX |        642 |         18 |         33 |        693 |
| /Users/jeffreybenson/Documents/labeld/dev/brand-web-dashboard/labeld-web/src/app/(protected)/(dashboard)/events/[eventId]/review/page.tsx                  | TypeScript JSX |        433 |         14 |         32 |        479 |
| /Users/jeffreybenson/Documents/labeld/dev/brand-web-dashboard/labeld-web/src/app/(protected)/(dashboard)/events/[eventId]/tickets/[ticketId]/edit/page.tsx | TypeScript JSX |        435 |         19 |         36 |        490 |
| /Users/jeffreybenson/Documents/labeld/dev/brand-web-dashboard/labeld-web/src/app/(protected)/(dashboard)/events/[eventId]/tickets/page.tsx                 | TypeScript JSX |        748 |         40 |         59 |        847 |
| /Users/jeffreybenson/Documents/labeld/dev/brand-web-dashboard/labeld-web/src/app/(protected)/(dashboard)/events/create/details/page.tsx                    | TypeScript JSX |        501 |         41 |         41 |        583 |
| /Users/jeffreybenson/Documents/labeld/dev/brand-web-dashboard/labeld-web/src/app/(protected)/(dashboard)/events/create/merch/page.tsx                      | TypeScript JSX |        467 |         13 |         36 |        516 |
| /Users/jeffreybenson/Documents/labeld/dev/brand-web-dashboard/labeld-web/src/app/(protected)/(dashboard)/events/create/tickets/page.tsx                    | TypeScript JSX |        737 |         21 |         55 |        813 |
| /Users/jeffreybenson/Documents/labeld/dev/brand-web-dashboard/labeld-web/src/app/(protected)/(dashboard)/events/page.tsx                                   | TypeScript JSX |        198 |          8 |         19 |        225 |
| /Users/jeffreybenson/Documents/labeld/dev/brand-web-dashboard/labeld-web/src/app/(protected)/(dashboard)/layout.tsx                                        | TypeScript JSX |         26 |          6 |          5 |         37 |
| /Users/jeffreybenson/Documents/labeld/dev/brand-web-dashboard/labeld-web/src/app/(protected)/(dashboard)/pieces/new/page.tsx                               | TypeScript JSX |        734 |         30 |         44 |        808 |
| /Users/jeffreybenson/Documents/labeld/dev/brand-web-dashboard/labeld-web/src/app/(protected)/(dashboard)/pieces/page.tsx                                   | TypeScript JSX |         16 |          1 |          5 |         22 |
| /Users/jeffreybenson/Documents/labeld/dev/brand-web-dashboard/labeld-web/src/app/(protected)/(dashboard)/radar/new/page.tsx                                | TypeScript JSX |        284 |         24 |         34 |        342 |
| /Users/jeffreybenson/Documents/labeld/dev/brand-web-dashboard/labeld-web/src/app/(protected)/(dashboard)/radar/page.tsx                                    | TypeScript JSX |         16 |          1 |          7 |         24 |
| /Users/jeffreybenson/Documents/labeld/dev/brand-web-dashboard/labeld-web/src/app/(protected)/(dashboard)/settings/page.tsx                                 | TypeScript JSX |          0 |          0 |          1 |          1 |
| /Users/jeffreybenson/Documents/labeld/dev/brand-web-dashboard/labeld-web/src/app/(protected)/(dashboard)/staff/scan/page.tsx                               | TypeScript JSX |        120 |          0 |         15 |        135 |
| /Users/jeffreybenson/Documents/labeld/dev/brand-web-dashboard/labeld-web/src/app/(protected)/(dashboard)/tickets/page.tsx                                  | TypeScript JSX |        173 |          0 |         13 |        186 |
| /Users/jeffreybenson/Documents/labeld/dev/brand-web-dashboard/labeld-web/src/app/(protected)/(dashboard)/wallet/page.tsx                                   | TypeScript JSX |        123 |         11 |         16 |        150 |
| /Users/jeffreybenson/Documents/labeld/dev/brand-web-dashboard/labeld-web/src/app/(protected)/layout.tsx                                                    | TypeScript JSX |          9 |          0 |          3 |         12 |
| /Users/jeffreybenson/Documents/labeld/dev/brand-web-dashboard/labeld-web/src/app/(protected)/scan/page.tsx                                                 | TypeScript JSX |        205 |         16 |         31 |        252 |
| /Users/jeffreybenson/Documents/labeld/dev/brand-web-dashboard/labeld-web/src/app/(public)/buy/[eventId]/contact/page.tsx                                   | TypeScript JSX |        216 |         27 |         30 |        273 |
| /Users/jeffreybenson/Documents/labeld/dev/brand-web-dashboard/labeld-web/src/app/(public)/buy/[eventId]/layout.tsx                                         | TypeScript JSX |         63 |          7 |         10 |         80 |
| /Users/jeffreybenson/Documents/labeld/dev/brand-web-dashboard/labeld-web/src/app/(public)/buy/[eventId]/merch/page.tsx                                     | TypeScript JSX |         74 |          4 |          8 |         86 |
| /Users/jeffreybenson/Documents/labeld/dev/brand-web-dashboard/labeld-web/src/app/(public)/buy/[eventId]/pay/page.tsx                                       | TypeScript JSX |         91 |          6 |         10 |        107 |
| /Users/jeffreybenson/Documents/labeld/dev/brand-web-dashboard/labeld-web/src/app/(public)/buy/[eventId]/success/page.tsx                                   | TypeScript JSX |        489 |         19 |         44 |        552 |
| /Users/jeffreybenson/Documents/labeld/dev/brand-web-dashboard/labeld-web/src/app/(public)/buy/[eventId]/tickets/page.tsx                                   | TypeScript JSX |         48 |          3 |          7 |         58 |
| /Users/jeffreybenson/Documents/labeld/dev/brand-web-dashboard/labeld-web/src/app/(public)/e/[slug]/page.tsx                                                | TypeScript JSX |        291 |         29 |         26 |        346 |
| /Users/jeffreybenson/Documents/labeld/dev/brand-web-dashboard/labeld-web/src/app/(public)/e/all-events/page.tsx                                            | TypeScript JSX |         78 |         15 |         10 |        103 |
| /Users/jeffreybenson/Documents/labeld/dev/brand-web-dashboard/labeld-web/src/app/(public)/e/all-merch/page.tsx                                             | TypeScript JSX |         78 |          6 |          9 |         93 |
| /Users/jeffreybenson/Documents/labeld/dev/brand-web-dashboard/labeld-web/src/app/(public)/e/all-moments/page.tsx                                           | TypeScript JSX |         76 |          6 |          9 |         91 |
| /Users/jeffreybenson/Documents/labeld/dev/brand-web-dashboard/labeld-web/src/app/(public)/e/discover/page.tsx                                              | TypeScript JSX |        466 |         18 |         22 |        506 |
| /Users/jeffreybenson/Documents/labeld/dev/brand-web-dashboard/labeld-web/src/app/(public)/e/layout.tsx                                                     | TypeScript JSX |         61 |          6 |          8 |         75 |
| /Users/jeffreybenson/Documents/labeld/dev/brand-web-dashboard/labeld-web/src/app/(public)/page.tsx                                                         | TypeScript JSX |          0 |          0 |          1 |          1 |
| /Users/jeffreybenson/Documents/labeld/dev/brand-web-dashboard/labeld-web/src/app/auth/AuthContext.tsx                                                      | TypeScript JSX |          0 |          0 |          1 |          1 |
| /Users/jeffreybenson/Documents/labeld/dev/brand-web-dashboard/labeld-web/src/app/brand/setup/finish/page.tsx                                               | TypeScript JSX |        138 |         10 |         19 |        167 |
| /Users/jeffreybenson/Documents/labeld/dev/brand-web-dashboard/labeld-web/src/app/brand/setup/page.tsx                                                      | TypeScript JSX |        107 |         10 |         12 |        129 |
| /Users/jeffreybenson/Documents/labeld/dev/brand-web-dashboard/labeld-web/src/app/event-landing-page/page.tsx                                               | TypeScript JSX |        127 |         20 |         13 |        160 |
| /Users/jeffreybenson/Documents/labeld/dev/brand-web-dashboard/labeld-web/src/app/globals.css                                                               | CSS            |         61 |         15 |         14 |         90 |
| /Users/jeffreybenson/Documents/labeld/dev/brand-web-dashboard/labeld-web/src/app/hooks/use-toast.ts                                                        | TypeScript     |        159 |          2 |         31 |        192 |
| /Users/jeffreybenson/Documents/labeld/dev/brand-web-dashboard/labeld-web/src/app/layout.tsx                                                                | TypeScript JSX |         31 |          0 |          4 |         35 |
| /Users/jeffreybenson/Documents/labeld/dev/brand-web-dashboard/labeld-web/src/app/marketing/auth/AuthFom.tsx                                                | TypeScript JSX |        400 |         52 |         53 |        505 |
| /Users/jeffreybenson/Documents/labeld/dev/brand-web-dashboard/labeld-web/src/app/marketing/onboarding/page.tsx                                             | TypeScript JSX |          0 |          0 |          1 |          1 |
| /Users/jeffreybenson/Documents/labeld/dev/brand-web-dashboard/labeld-web/src/app/marketing/page.tsx                                                        | TypeScript JSX |          4 |          0 |          2 |          6 |
| /Users/jeffreybenson/Documents/labeld/dev/brand-web-dashboard/labeld-web/src/app/page.tsx                                                                  | TypeScript JSX |          4 |          0 |          2 |          6 |
| /Users/jeffreybenson/Documents/labeld/dev/brand-web-dashboard/labeld-web/src/app/user/setup/page.tsx                                                       | TypeScript JSX |          4 |          0 |          2 |          6 |
| /Users/jeffreybenson/Documents/labeld/dev/brand-web-dashboard/labeld-web/src/components/brand/LaunchHero.tsx                                               | TypeScript JSX |         96 |          5 |         11 |        112 |
| /Users/jeffreybenson/Documents/labeld/dev/brand-web-dashboard/labeld-web/src/components/brand/PreviewHero.tsx                                              | TypeScript JSX |         49 |          0 |          6 |         55 |
| /Users/jeffreybenson/Documents/labeld/dev/brand-web-dashboard/labeld-web/src/components/brand/brandspace/BrandFeedCard.tsx                                 | TypeScript JSX |         68 |          4 |          6 |         78 |
| /Users/jeffreybenson/Documents/labeld/dev/brand-web-dashboard/labeld-web/src/components/brand/brandspace/BrandSpaceView.tsx                                | TypeScript JSX |         67 |          3 |          9 |         79 |
| /Users/jeffreybenson/Documents/labeld/dev/brand-web-dashboard/labeld-web/src/components/brand/brandspace/CoverAndLogo.tsx                                  | TypeScript JSX |         35 |          3 |          6 |         44 |
| /Users/jeffreybenson/Documents/labeld/dev/brand-web-dashboard/labeld-web/src/components/brand/brandspace/DropStatusCapsule.tsx                             | TypeScript JSX |         79 |          1 |          8 |         88 |
| /Users/jeffreybenson/Documents/labeld/dev/brand-web-dashboard/labeld-web/src/components/brand/brandspace/Header.tsx                                        | TypeScript JSX |        109 |          4 |          9 |        122 |
| /Users/jeffreybenson/Documents/labeld/dev/brand-web-dashboard/labeld-web/src/components/brand/brandspace/HeatGlow.tsx                                      | TypeScript JSX |         80 |          4 |         10 |         94 |
| /Users/jeffreybenson/Documents/labeld/dev/brand-web-dashboard/labeld-web/src/components/brand/brandspace/Radar/RadarTab.tsx                                | TypeScript JSX |        127 |          3 |         13 |        143 |
| /Users/jeffreybenson/Documents/labeld/dev/brand-web-dashboard/labeld-web/src/components/brand/brandspace/Tabs.tsx                                          | TypeScript JSX |         51 |          3 |          7 |         61 |
| /Users/jeffreybenson/Documents/labeld/dev/brand-web-dashboard/labeld-web/src/components/brand/brandspace/collections/CollectionTab.tsx                     | TypeScript JSX |        356 |         39 |         33 |        428 |
| /Users/jeffreybenson/Documents/labeld/dev/brand-web-dashboard/labeld-web/src/components/brand/brandspace/pieces/PiecesTab.tsx                              | TypeScript JSX |        161 |          3 |         14 |        178 |
| /Users/jeffreybenson/Documents/labeld/dev/brand-web-dashboard/labeld-web/src/components/brand/forms/BrandIdentity.tsx                                      | TypeScript JSX |         84 |          3 |          8 |         95 |
| /Users/jeffreybenson/Documents/labeld/dev/brand-web-dashboard/labeld-web/src/components/brand/forms/BrandLocation.tsx                                      | TypeScript JSX |         81 |          4 |          9 |         94 |
| /Users/jeffreybenson/Documents/labeld/dev/brand-web-dashboard/labeld-web/src/components/brand/forms/BrandStory.tsx                                         | TypeScript JSX |         90 |          0 |          9 |         99 |
| /Users/jeffreybenson/Documents/labeld/dev/brand-web-dashboard/labeld-web/src/components/brand/forms/BrandVisuals.tsx                                       | TypeScript JSX |         65 |          3 |          7 |         75 |
| /Users/jeffreybenson/Documents/labeld/dev/brand-web-dashboard/labeld-web/src/components/checkout/EmptyState.tsx                                            | TypeScript JSX |         57 |          0 |         11 |         68 |
